1st,2nd,3rd,4th,5th,College Code,Gender,Roll,Roll no.,Subject Code
0.17692692217041364,0.06886004261238667,0.12813731949189164,0.010870722165196564,-0.37963371768858123,1.8252589353988156,m,0.1287908556654297,0.0,2.0213149892370277
-0.2689500158179159,-0.6446981078761556,-1.572347839133045,-1.541049024910899,0.1451635283113069,1.8252589353988156,m,0.2143310508462373,0.0,2.0213149892370277
-0.48015488118080807,0.10338704989409062,0.41337999126123565,-0.2739753073614286,-0.05521360197955949,1.8252589353988156,m,0.2998712460270449,0.0,2.0213149892370277
0.34119737300821856,0.46016612513836125,0.6547391750660652,0.21713853664999402,-0.34146664525222564,1.8252589353988156,m,0.38541144120785253,0.0,2.0213149892370277
0.12999250764532638,0.9780712343639162,0.8631857428975095,0.040337552805882165,0.059287615329507146,1.8252589353988156,m,0.47095163638866017,0.0,2.0213149892370277
-0.04601154682375112,0.5407291421290034,0.5779430711281655,0.010870722165196564,0.355082426711262,1.8252589353988156,m,0.5564918315694678,0.0,2.0213149892370277
0.517201427477296,0.7018551761102867,1.1484284146668535,0.35465041297319205,1.1565909478747285,1.8252589353988156,f,0.6420320267502754,0.0,2.0213149892370277
0.30599656211440285,-0.6101711005944517,-0.036425760375038134,0.07962666032679601,-0.05521360197955949,1.8252589353988156,m,0.7275722219310831,0.0,2.0213149892370277
-0.8673638010127778,-0.7597881321485007,-0.8043867997540421,-1.2954921029051878,-0.8948891955793806,1.8252589353988156,m,0.8131124171118906,0.0,2.0213149892370277
0.0009228677013361407,0.18395006688473176,0.20493342342979134,-0.028418385355717283,-0.4941349349976478,1.8252589353988156,m,0.8986526122926983,0.0,2.0213149892370277
-0.39801965576190507,-0.14981100350507023,-0.11322186431293882,-1.6098049630724984,-0.41780079012493676,1.8252589353988156,m,0.9841928074735059,0.0,2.0213149892370277
